// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 1,27s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 16,02s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 2,69s and exited with 0
// ***** Done, took 00:00:20 (20.06 sec)   *****
// Found 3 benchmarks:
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=10000]
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=5000000]
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=2147483647]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8.dll --anonymousPipes 1552 1548 --benchmarkName "Trades.Benchmark.TradeCategorizerBenchmarks.Categorize(QtdTrades: 10000)" --job Default --benchmarkId 0 in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadJitting  1: 1 op, 534400.00 ns, 534.4000 us/op

OverheadJitting  2: 16 op, 225600.00 ns, 14.1000 us/op
WorkloadJitting  2: 16 op, 259600.00 ns, 16.2250 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 4400.00 ns, 137.5000 ns/op
WorkloadPilot    3: 64 op, 5400.00 ns, 84.3750 ns/op
WorkloadPilot    4: 128 op, 9300.00 ns, 72.6562 ns/op
WorkloadPilot    5: 256 op, 16700.00 ns, 65.2344 ns/op
WorkloadPilot    6: 512 op, 38700.00 ns, 75.5859 ns/op
WorkloadPilot    7: 1024 op, 70200.00 ns, 68.5547 ns/op
WorkloadPilot    8: 2048 op, 140700.00 ns, 68.7012 ns/op
WorkloadPilot    9: 4096 op, 267600.00 ns, 65.3320 ns/op
WorkloadPilot   10: 8192 op, 575100.00 ns, 70.2026 ns/op
WorkloadPilot   11: 16384 op, 1074500.00 ns, 65.5823 ns/op
WorkloadPilot   12: 32768 op, 2181400.00 ns, 66.5710 ns/op
WorkloadPilot   13: 65536 op, 4298500.00 ns, 65.5899 ns/op
WorkloadPilot   14: 131072 op, 8138600.00 ns, 62.0926 ns/op
WorkloadPilot   15: 262144 op, 15240800.00 ns, 58.1390 ns/op
WorkloadPilot   16: 524288 op, 30107400.00 ns, 57.4253 ns/op
WorkloadPilot   17: 1048576 op, 59686200.00 ns, 56.9212 ns/op
WorkloadPilot   18: 2097152 op, 103371800.00 ns, 49.2915 ns/op
WorkloadPilot   19: 4194304 op, 114961400.00 ns, 27.4089 ns/op
WorkloadPilot   20: 8388608 op, 196479700.00 ns, 23.4222 ns/op
WorkloadPilot   21: 16777216 op, 394154000.00 ns, 23.4934 ns/op
WorkloadPilot   22: 33554432 op, 790921400.00 ns, 23.5713 ns/op

OverheadWarmup   1: 33554432 op, 80478900.00 ns, 2.3985 ns/op
OverheadWarmup   2: 33554432 op, 80460500.00 ns, 2.3979 ns/op
OverheadWarmup   3: 33554432 op, 68180600.00 ns, 2.0319 ns/op
OverheadWarmup   4: 33554432 op, 50406400.00 ns, 1.5022 ns/op
