// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\dda19fe9-b931-47c6-b26b-3ad38d7f0739
// command took 3,82s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\dda19fe9-b931-47c6-b26b-3ad38d7f0739
// command took 17,75s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\dda19fe9-b931-47c6-b26b-3ad38d7f0739
// command took 3,36s and exited with 0
// ***** Done, took 00:00:25 (25.03 sec)   *****
// Found 1 benchmarks:
//   TradeCategorizerBenchmarks.Categorize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TradeCategorizerBenchmarks.Categorize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dda19fe9-b931-47c6-b26b-3ad38d7f0739.dll --anonymousPipes 1500 1392 --benchmarkName Trades.Benchmark.TradeCategorizerBenchmarks.Categorize --job Default --benchmarkId 0 in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\dda19fe9-b931-47c6-b26b-3ad38d7f0739\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadJitting  1: 1 op, 652000.00 ns, 652.0000 us/op

OverheadJitting  2: 16 op, 229400.00 ns, 14.3375 us/op
WorkloadJitting  2: 16 op, 374700.00 ns, 23.4187 us/op

WorkloadPilot    1: 16 op, 15000.00 ns, 937.5000 ns/op
WorkloadPilot    2: 32 op, 18300.00 ns, 571.8750 ns/op
WorkloadPilot    3: 64 op, 31900.00 ns, 498.4375 ns/op
WorkloadPilot    4: 128 op, 55600.00 ns, 434.3750 ns/op
WorkloadPilot    5: 256 op, 116400.00 ns, 454.6875 ns/op
WorkloadPilot    6: 512 op, 232300.00 ns, 453.7109 ns/op
WorkloadPilot    7: 1024 op, 417900.00 ns, 408.1055 ns/op
WorkloadPilot    8: 2048 op, 818500.00 ns, 399.6582 ns/op
WorkloadPilot    9: 4096 op, 1644400.00 ns, 401.4648 ns/op
WorkloadPilot   10: 8192 op, 3496000.00 ns, 426.7578 ns/op
WorkloadPilot   11: 16384 op, 7204100.00 ns, 439.7034 ns/op
WorkloadPilot   12: 32768 op, 12239000.00 ns, 373.5046 ns/op
WorkloadPilot   13: 65536 op, 24413500.00 ns, 372.5204 ns/op
WorkloadPilot   14: 131072 op, 48475000.00 ns, 369.8349 ns/op
WorkloadPilot   15: 262144 op, 90891700.00 ns, 346.7243 ns/op
WorkloadPilot   16: 524288 op, 111858700.00 ns, 213.3535 ns/op
WorkloadPilot   17: 1048576 op, 173415700.00 ns, 165.3821 ns/op
WorkloadPilot   18: 2097152 op, 346758900.00 ns, 165.3475 ns/op
WorkloadPilot   19: 4194304 op, 754652100.00 ns, 179.9231 ns/op

OverheadWarmup   1: 4194304 op, 10085300.00 ns, 2.4045 ns/op
OverheadWarmup   2: 4194304 op, 10068900.00 ns, 2.4006 ns/op
